   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 1808               	.LBE399:
 1809               	.LBE398:
 1810               	.LBE392:
 1811               	.LSM242:
 1812 0096 2115      		cp r18,__zero_reg__
 1813 0098 3105      		cpc r19,__zero_reg__
 1814 009a 01F4      		brne .L175
 1815 009c 9923      		tst r25
 1816 009e 01F4      		brne .L175
 1817 00a0 00C0      		rjmp .L179
 1818               	.LVL207:
 1819               	.L176:
 1820               	.LSM243:
 1821 00a2 8091 0000 		lds r24,USB_DeviceState
 1822 00a6 8823      		tst r24
 1823 00a8 01F0      		breq .L169
 1824               	.LSM244:
 1825 00aa 8091 0000 		lds r24,USB_DeviceState
 1826 00ae 8530      		cpi r24,lo8(5)
 1827 00b0 01F0      		breq .L170
 1828               	.LVL208:
 1829               	.L179:
 1830               	.LBB400:
 1831               	.LBB401:
 1832               	.LSM245:
 1833 00b2 8091 E800 		lds r24,232
 1834               	.LBE401:
 1835               	.LBE400:
 1836               	.LSM246:
 1837 00b6 82FF      		sbrs r24,2
 1838 00b8 00C0      		rjmp .L176
 1839 00ba 80E0      		ldi r24,lo8(0)
 1840 00bc 0895      		ret
 1841               	.L169:
 1842 00be 82E0      		ldi r24,lo8(2)
 1843 00c0 0895      		ret
 1844               	.L170:
 1845 00c2 83E0      		ldi r24,lo8(3)
 1846               	.LSM247:
 1847 00c4 0895      		ret
 1848               	.LFE85:
 1850               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 1851               	.global	Endpoint_Read_Control_Stream_LE
 1853               	Endpoint_Read_Control_Stream_LE:
 1854               	.LFB87:
 1855               	.LSM248:
 1856               	.LVL209:
 1857               	/* prologue: function */
 1858               	/* frame size = 0 */
 1859 0000 9C01      		movw r18,r24
 1860               	.LVL210:
 1861               	.LSM249:
 1862 0002 6115      		cp r22,__zero_reg__
 1863 0004 7105      		cpc r23,__zero_reg__
 1864 0006 01F4      		brne .L183
 1865               	.LBB402:
 1866               	.LBB403:
 1867               	.LSM250:
 1868 0008 8091 E800 		lds r24,232
 1869 000c 8B77      		andi r24,lo8(123)
 1870 000e 8093 E800 		sts 232,r24
 1871               	.L183:
 1872               	.LBE403:
 1873               	.LBE402:
 1874               	.LSM251:
 1875 0012 F901      		movw r30,r18
 1876               	.LVL211:
 1877 0014 00C0      		rjmp .L184
 1878               	.LVL212:
 1879               	.L197:
 1880               	.LBB404:
 1881               	.LBB405:
 1882               	.LSM252:
 1883 0016 8091 E800 		lds r24,232
 1884               	.LBE405:
 1885               	.LBE404:
 1886               	.LSM253:
 1887 001a 83FF      		sbrs r24,3
 1888 001c 00C0      		rjmp .L185
 1889 001e 81E0      		ldi r24,lo8(1)
 1890 0020 0895      		ret
 1891               	.L185:
 1892               	.LSM254:
 1893 0022 8091 0000 		lds r24,USB_DeviceState
 1894 0026 8823      		tst r24
 1895 0028 01F0      		breq .L187
 1896               	.LSM255:
 1897 002a 8091 0000 		lds r24,USB_DeviceState
 1898 002e 8530      		cpi r24,lo8(5)
 1899 0030 01F0      		breq .L188
 1900               	.LBB406:
 1901               	.LBB407:
 1902               	.LSM256:
 1903 0032 8091 E800 		lds r24,232
 1904               	.LBE407:
 1905               	.LBE406:
 1906               	.LSM257:
 1907 0036 82FF      		sbrs r24,2
 1908 0038 00C0      		rjmp .L197
 1909 003a 00C0      		rjmp .L196
 1910               	.L192:
 1911               	.LBB408:
 1912               	.LBB409:
 1913               	.LSM258:
 1914 003c 8091 F100 		lds r24,241
 1915               	.LBE409:
 1916               	.LBE408:
 1917               	.LSM259:
 1918 0040 8193      		st Z+,r24
 1919               	.LSM260:
 1920 0042 6150      		subi r22,lo8(-(-1))
 1921 0044 7040      		sbci r23,hi8(-(-1))
 1922               	.LVL213:
 1923               	.LSM261:
 1924 0046 01F0      		breq .L191
 1925               	.L196:
 1926               	.LBB410:
 1927               	.LBB411:
 1928               	.LSM262:
 1929 0048 8091 F200 		lds r24,242
 1930               	.LBE411:
 1931               	.LBE410:
 1932               	.LSM263:
 1933 004c 8823      		tst r24
 1934 004e 01F4      		brne .L192
 1935               	.L191:
 1936               	.LBB412:
 1937               	.LBB413:
 1938               	.LSM264:
 1939 0050 8091 E800 		lds r24,232
 1940 0054 8B77      		andi r24,lo8(123)
 1941 0056 8093 E800 		sts 232,r24
 1942               	.L184:
 1943               	.LBE413:
 1944               	.LBE412:
 1945               	.LSM265:
 1946 005a 6115      		cp r22,__zero_reg__
 1947 005c 7105      		cpc r23,__zero_reg__
 1948 005e 01F4      		brne .L197
 1949 0060 00C0      		rjmp .L198
 1950               	.L194:
 1951               	.LSM266:
 1952 0062 8091 0000 		lds r24,USB_DeviceState
 1953 0066 8823      		tst r24
 1954 0068 01F0      		breq .L187
 1955               	.LSM267:
 1956 006a 8091 0000 		lds r24,USB_DeviceState
 1957 006e 8530      		cpi r24,lo8(5)
 1958 0070 01F0      		breq .L188
 1959               	.L198:
 1960               	.LBB414:
 1961               	.LBB415:
 1962               	.LSM268:
 1963 0072 8091 E800 		lds r24,232
 1964               	.LBE415:
 1965               	.LBE414:
 1966               	.LSM269:
 1967 0076 80FF      		sbrs r24,0
 1968 0078 00C0      		rjmp .L194
 1969 007a 80E0      		ldi r24,lo8(0)
 1970 007c 0895      		ret
 1971               	.L187:
 1972 007e 82E0      		ldi r24,lo8(2)
 1973 0080 0895      		ret
 1974               	.L188:
 1975 0082 83E0      		ldi r24,lo8(3)
 1976               	.LSM270:
 1977 0084 0895      		ret
 1978               	.LFE87:
 1980               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 1981               	.global	Endpoint_Read_Control_Stream_BE
 1983               	Endpoint_Read_Control_Stream_BE:
 1984               	.LFB89:
 1985               	.LSM271:
 1986               	.LVL214:
 1987               	/* prologue: function */
 1988               	/* frame size = 0 */
 1989 0000 AC01      		movw r20,r24
 1990               	.LSM272:
 1991 0002 6115      		cp r22,__zero_reg__
 1992 0004 7105      		cpc r23,__zero_reg__
 1993 0006 01F0      		breq .L200
 1994               	.LVL215:
 1995 0008 9B01      		movw r18,r22
 1996 000a 00C0      		rjmp .L201
 1997               	.LVL216:
 1998               	.L200:
 1999               	.LBB416:
 2000               	.LBB417:
 2001               	.LSM273:
 2002 000c 8091 E800 		lds r24,232
 2003 0010 8B77      		andi r24,lo8(123)
 2004 0012 8093 E800 		sts 232,r24
 2005 0016 20E0      		ldi r18,lo8(0)
 2006 0018 30E0      		ldi r19,hi8(0)
 2007               	.LVL217:
 2008               	.L201:
 2009               	.LBE417:
 2010               	.LBE416:
 2011               	.LSM274:
 2012 001a FB01      		movw r30,r22
 2013               	.LVL218:
 2014 001c 3197      		sbiw r30,1
 2015 001e E40F      		add r30,r20
 2016 0020 F51F      		adc r31,r21
 2017 0022 00C0      		rjmp .L202
 2018               	.L215:
 2019               	.LBB418:
 2020               	.LBB419:
 2021               	.LSM275:
 2022 0024 8091 E800 		lds r24,232
 2023               	.LBE419:
 2024               	.LBE418:
 2025               	.LSM276:
 2026 0028 83FF      		sbrs r24,3
 2027 002a 00C0      		rjmp .L203
 2028 002c 81E0      		ldi r24,lo8(1)
 2029 002e 0895      		ret
 2030               	.L203:
 2031               	.LSM277:
 2032 0030 8091 0000 		lds r24,USB_DeviceState
 2033 0034 8823      		tst r24
 2034 0036 01F0      		breq .L205
 2035               	.LSM278:
 2036 0038 8091 0000 		lds r24,USB_DeviceState
 2037 003c 8530      		cpi r24,lo8(5)
 2038 003e 01F0      		breq .L206
 2039               	.LBB420:
 2040               	.LBB421:
 2041               	.LSM279:
 2042 0040 8091 E800 		lds r24,232
 2043               	.LBE421:
 2044               	.LBE420:
 2045               	.LSM280:
 2046 0044 82FF      		sbrs r24,2
 2047 0046 00C0      		rjmp .L215
 2048 0048 00C0      		rjmp .L214
 2049               	.L210:
 2050               	.LBB422:
 2051               	.LBB423:
 2052               	.LSM281:
 2053 004a 8091 F100 		lds r24,241
 2054               	.LBE423:
 2055               	.LBE422:
 2056               	.LSM282:
 2057 004e 8083      		st Z,r24
 2058 0050 3197      		sbiw r30,1
 2059               	.LSM283:
 2060 0052 2150      		subi r18,lo8(-(-1))
 2061 0054 3040      		sbci r19,hi8(-(-1))
 2062               	.LSM284:
 2063 0056 01F0      		breq .L209
 2064               	.LVL219:
 2065               	.L214:
 2066               	.LBB424:
 2067               	.LBB425:
 2068               	.LSM285:
 2069 0058 8091 F200 		lds r24,242
 2070               	.LBE425:
 2071               	.LBE424:
 2072               	.LSM286:
 2073 005c 8823      		tst r24
 2074 005e 01F4      		brne .L210
 2075               	.L209:
 2076               	.LBB426:
 2077               	.LBB427:
 2078               	.LSM287:
 2079 0060 8091 E800 		lds r24,232
 2080 0064 8B77      		andi r24,lo8(123)
 2081 0066 8093 E800 		sts 232,r24
 2082               	.LVL220:
 2083               	.L202:
 2084               	.LBE427:
 2085               	.LBE426:
 2086               	.LSM288:
 2087 006a 2115      		cp r18,__zero_reg__
 2088 006c 3105      		cpc r19,__zero_reg__
 2089 006e 01F4      		brne .L215
 2090 0070 00C0      		rjmp .L216
 2091               	.LVL221:
 2092               	.L212:
 2093               	.LSM289:
 2094 0072 8091 0000 		lds r24,USB_DeviceState
 2095 0076 8823      		tst r24
 2096 0078 01F0      		breq .L205
 2097               	.LSM290:
 2098 007a 8091 0000 		lds r24,USB_DeviceState
 2099 007e 8530      		cpi r24,lo8(5)
 2100 0080 01F0      		breq .L206
 2101               	.LVL222:
 2102               	.L216:
 2103               	.LBB428:
 2104               	.LBB429:
 2105               	.LSM291:
 2106 0082 8091 E800 		lds r24,232
 2107               	.LBE429:
 2108               	.LBE428:
 2109               	.LSM292:
 2110 0086 80FF      		sbrs r24,0
 2111 0088 00C0      		rjmp .L212
 2112 008a 80E0      		ldi r24,lo8(0)
 2113 008c 0895      		ret
 2114               	.L205:
 2115 008e 82E0      		ldi r24,lo8(2)
 2116 0090 0895      		ret
 2117               	.L206:
 2118 0092 83E0      		ldi r24,lo8(3)
 2119               	.LSM293:
 2120 0094 0895      		ret
 2121               	.LFE89:
 2123               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 2124               	.global	Endpoint_Read_Control_EStream_BE
 2126               	Endpoint_Read_Control_EStream_BE:
 2127               	.LFB90:
 2128               	.LSM294:
 2129               	.LVL223:
 2130 0000 0F93      		push r16
 2131 0002 1F93      		push r17
 2132 0004 CF93      		push r28
 2133 0006 DF93      		push r29
 2134               	/* prologue: function */
 2135               	/* frame size = 0 */
 2136 0008 AC01      		movw r20,r24
 2137               	.LSM295:
 2138 000a 6115      		cp r22,__zero_reg__
 2139 000c 7105      		cpc r23,__zero_reg__
 2140 000e 01F0      		breq .L218
 2141               	.LVL224:
 2142 0010 8B01      		movw r16,r22
 2143 0012 00C0      		rjmp .L219
 2144               	.LVL225:
 2145               	.L218:
 2146               	.LBB430:
 2147               	.LBB431:
 2148               	.LSM296:
 2149 0014 8091 E800 		lds r24,232
 2150 0018 8B77      		andi r24,lo8(123)
 2151 001a 8093 E800 		sts 232,r24
 2152 001e 00E0      		ldi r16,lo8(0)
 2153 0020 10E0      		ldi r17,hi8(0)
 2154               	.LVL226:
 2155               	.L219:
 2156               	.LBE431:
 2157               	.LBE430:
 2158               	.LSM297:
 2159 0022 9B01      		movw r18,r22
 2160               	.LVL227:
 2161 0024 2150      		subi r18,lo8(-(-1))
 2162 0026 3040      		sbci r19,hi8(-(-1))
 2163 0028 240F      		add r18,r20
 2164 002a 351F      		adc r19,r21
 2165 002c 00C0      		rjmp .L220
 2166               	.LVL228:
 2167               	.L233:
 2168               	.LBB432:
 2169               	.LBB433:
 2170               	.LSM298:
 2171 002e 8091 E800 		lds r24,232
 2172               	.LBE433:
 2173               	.LBE432:
 2174               	.LSM299:
 2175 0032 83FF      		sbrs r24,3
 2176 0034 00C0      		rjmp .L221
 2177 0036 81E0      		ldi r24,lo8(1)
 2178 0038 00C0      		rjmp .L222
 2179               	.L221:
 2180               	.LSM300:
 2181 003a 8091 0000 		lds r24,USB_DeviceState
 2182 003e 8823      		tst r24
 2183 0040 01F0      		breq .L223
 2184               	.LSM301:
 2185 0042 8091 0000 		lds r24,USB_DeviceState
 2186 0046 8530      		cpi r24,lo8(5)
 2187 0048 01F0      		breq .L224
 2188               	.LBB434:
 2189               	.LBB435:
 2190               	.LSM302:
 2191 004a 8091 E800 		lds r24,232
 2192               	.LBE435:
 2193               	.LBE434:
 2194               	.LSM303:
 2195 004e 82FF      		sbrs r24,2
 2196 0050 00C0      		rjmp .L233
 2197 0052 00C0      		rjmp .L232
 2198               	.L228:
 2199               	.LSM304:
 2200 0054 E901      		movw r28,r18
 2201 0056 2197      		sbiw r28,1
 2202               	.LVL229:
 2203               	.LBB436:
 2204               	.LBB437:
 2205               	.LSM305:
 2206 0058 6091 F100 		lds r22,241
 2207               	.LBE437:
 2208               	.LBE436:
 2209               	.LSM306:
 2210 005c C901      		movw r24,r18
 2211 005e 0E94 0000 		call __eeupd_byte_usb162
 2212               	.LVL230:
 2213               	.LSM307:
 2214 0062 0150      		subi r16,lo8(-(-1))
 2215 0064 1040      		sbci r17,hi8(-(-1))
 2216               	.LSM308:
 2217 0066 01F0      		breq .L227
 2218 0068 9E01      		movw r18,r28
 2219               	.LVL231:
 2220               	.L232:
 2221               	.LBB438:
 2222               	.LBB439:
 2223               	.LSM309:
 2224 006a 8091 F200 		lds r24,242
 2225               	.LBE439:
 2226               	.LBE438:
 2227               	.LSM310:
 2228 006e 8823      		tst r24
 2229 0070 01F4      		brne .L228
 2230 0072 E901      		movw r28,r18
 2231               	.LVL232:
 2232               	.L227:
 2233               	.LBB440:
 2234               	.LBB441:
 2235               	.LSM311:
 2236 0074 8091 E800 		lds r24,232
 2237 0078 8B77      		andi r24,lo8(123)
 2238 007a 8093 E800 		sts 232,r24
 2239 007e 9E01      		movw r18,r28
 2240               	.LVL233:
 2241               	.L220:
 2242               	.LBE441:
 2243               	.LBE440:
 2244               	.LSM312:
 2245 0080 0115      		cp r16,__zero_reg__
 2246 0082 1105      		cpc r17,__zero_reg__
 2247 0084 01F4      		brne .L233
 2248 0086 00C0      		rjmp .L234
 2249               	.LVL234:
 2250               	.L230:
 2251               	.LSM313:
 2252 0088 8091 0000 		lds r24,USB_DeviceState
 2253 008c 8823      		tst r24
 2254 008e 01F0      		breq .L223
 2255               	.LSM314:
 2256 0090 8091 0000 		lds r24,USB_DeviceState
 2257 0094 8530      		cpi r24,lo8(5)
 2258 0096 01F0      		breq .L224
 2259               	.LVL235:
 2260               	.L234:
 2261               	.LBB442:
 2262               	.LBB443:
 2263               	.LSM315:
 2264 0098 8091 E800 		lds r24,232
 2265               	.LBE443:
 2266               	.LBE442:
 2267               	.LSM316:
 2268 009c 80FF      		sbrs r24,0
 2269 009e 00C0      		rjmp .L230
 2270 00a0 80E0      		ldi r24,lo8(0)
 2271 00a2 00C0      		rjmp .L222
 2272               	.L223:
 2273 00a4 82E0      		ldi r24,lo8(2)
 2274 00a6 00C0      		rjmp .L222
 2275               	.L224:
 2276 00a8 83E0      		ldi r24,lo8(3)
 2277               	.L222:
 2278               	/* epilogue start */
 2279               	.LSM317:
 2280 00aa DF91      		pop r29
 2281 00ac CF91      		pop r28
 2282 00ae 1F91      		pop r17
 2283 00b0 0F91      		pop r16
 2284               	.LVL236:
 2285 00b2 0895      		ret
 2286               	.LFE90:
 2288               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 2289               	.global	Endpoint_Read_Control_EStream_LE
 2291               	Endpoint_Read_Control_EStream_LE:
 2292               	.LFB88:
 2293               	.LSM318:
 2294               	.LVL237:
 2295 0000 0F93      		push r16
 2296 0002 1F93      		push r17
 2297 0004 CF93      		push r28
 2298 0006 DF93      		push r29
 2299               	/* prologue: function */
 2300               	/* frame size = 0 */
 2301 0008 9C01      		movw r18,r24
 2302               	.LVL238:
 2303 000a 8B01      		movw r16,r22
 2304               	.LSM319:
 2305 000c 6115      		cp r22,__zero_reg__
 2306 000e 7105      		cpc r23,__zero_reg__
 2307 0010 01F4      		brne .L237
 2308               	.LBB444:
 2309               	.LBB445:
 2310               	.LSM320:
 2311 0012 8091 E800 		lds r24,232
 2312 0016 8B77      		andi r24,lo8(123)
 2313 0018 8093 E800 		sts 232,r24
 2314 001c 00C0      		rjmp .L237
 2315               	.LVL239:
 2316               	.L250:
 2317               	.LBE445:
 2318               	.LBE444:
 2319               	.LBB446:
 2320               	.LBB447:
 2321               	.LSM321:
 2322 001e 8091 E800 		lds r24,232
 2323               	.LBE447:
 2324               	.LBE446:
 2325               	.LSM322:
 2326 0022 83FF      		sbrs r24,3
 2327 0024 00C0      		rjmp .L238
 2328 0026 81E0      		ldi r24,lo8(1)
 2329 0028 00C0      		rjmp .L239
 2330               	.L238:
 2331               	.LSM323:
 2332 002a 8091 0000 		lds r24,USB_DeviceState
 2333 002e 8823      		tst r24
 2334 0030 01F0      		breq .L240
 2335               	.LSM324:
 2336 0032 8091 0000 		lds r24,USB_DeviceState
 2337 0036 8530      		cpi r24,lo8(5)
 2338 0038 01F0      		breq .L241
 2339               	.LBB448:
 2340               	.LBB449:
 2341               	.LSM325:
 2342 003a 8091 E800 		lds r24,232
 2343               	.LBE449:
 2344               	.LBE448:
 2345               	.LSM326:
 2346 003e 82FF      		sbrs r24,2
 2347 0040 00C0      		rjmp .L250
 2348 0042 00C0      		rjmp .L249
 2349               	.L245:
 2350               	.LSM327:
 2351 0044 E901      		movw r28,r18
 2352 0046 2196      		adiw r28,1
 2353               	.LVL240:
 2354               	.LBB450:
 2355               	.LBB451:
 2356               	.LSM328:
 2357 0048 6091 F100 		lds r22,241
 2358               	.LBE451:
 2359               	.LBE450:
 2360               	.LSM329:
 2361 004c C901      		movw r24,r18
 2362 004e 0E94 0000 		call __eeupd_byte_usb162
 2363               	.LSM330:
 2364 0052 0150      		subi r16,lo8(-(-1))
 2365 0054 1040      		sbci r17,hi8(-(-1))
 2366               	.LSM331:
 2367 0056 01F0      		breq .L244
 2368 0058 9E01      		movw r18,r28
 2369               	.LVL241:
 2370               	.L249:
 2371               	.LBB452:
 2372               	.LBB453:
 2373               	.LSM332:
 2374 005a 8091 F200 		lds r24,242
 2375               	.LBE453:
 2376               	.LBE452:
 2377               	.LSM333:
 2378 005e 8823      		tst r24
 2379 0060 01F4      		brne .L245
 2380 0062 E901      		movw r28,r18
 2381               	.LVL242:
 2382               	.L244:
 2383               	.LBB454:
 2384               	.LBB455:
 2385               	.LSM334:
 2386 0064 8091 E800 		lds r24,232
 2387 0068 8B77      		andi r24,lo8(123)
 2388 006a 8093 E800 		sts 232,r24
 2389 006e 9E01      		movw r18,r28
 2390               	.LVL243:
 2391               	.L237:
 2392               	.LBE455:
 2393               	.LBE454:
 2394               	.LSM335:
 2395 0070 0115      		cp r16,__zero_reg__
 2396 0072 1105      		cpc r17,__zero_reg__
 2397 0074 01F4      		brne .L250
 2398 0076 00C0      		rjmp .L251
 2399               	.L247:
 2400               	.LSM336:
 2401 0078 8091 0000 		lds r24,USB_DeviceState
 2402 007c 8823      		tst r24
 2403 007e 01F0      		breq .L240
 2404               	.LSM337:
 2405 0080 8091 0000 		lds r24,USB_DeviceState
 2406 0084 8530      		cpi r24,lo8(5)
 2407 0086 01F0      		breq .L241
 2408               	.L251:
 2409               	.LBB456:
 2410               	.LBB457:
 2411               	.LSM338:
 2412 0088 8091 E800 		lds r24,232
 2413               	.LBE457:
 2414               	.LBE456:
 2415               	.LSM339:
 2416 008c 80FF      		sbrs r24,0
 2417 008e 00C0      		rjmp .L247
 2418 0090 80E0      		ldi r24,lo8(0)
 2419 0092 00C0      		rjmp .L239
 2420               	.L240:
 2421 0094 82E0      		ldi r24,lo8(2)
 2422 0096 00C0      		rjmp .L239
 2423               	.L241:
 2424 0098 83E0      		ldi r24,lo8(3)
 2425               	.L239:
 2426               	/* epilogue start */
 2427               	.LSM340:
 2428 009a DF91      		pop r29
 2429 009c CF91      		pop r28
 2430 009e 1F91      		pop r17
 2431 00a0 0F91      		pop r16
 2432               	.LVL244:
 2433 00a2 0895      		ret
 2434               	.LFE88:
 2436               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2437               	.global	Endpoint_Read_EStream_BE
 2439               	Endpoint_Read_EStream_BE:
 2440               	.LFB80:
 2441               	.LSM341:
 2442               	.LVL245:
 2443 0000 BF92      		push r11
 2444 0002 CF92      		push r12
 2445 0004 DF92      		push r13
 2446 0006 EF92      		push r14
 2447 0008 FF92      		push r15
 2448 000a 0F93      		push r16
 2449 000c 1F93      		push r17
 2450 000e CF93      		push r28
 2451 0010 DF93      		push r29
 2452               	/* prologue: function */
 2453               	/* frame size = 0 */
 2454 0012 7C01      		movw r14,r24
 2455 0014 EB01      		movw r28,r22
 2456 0016 6A01      		movw r12,r20
 2457               	.LSM342:
 2458 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2459               	.LVL246:
 2460 001c B82E      		mov r11,r24
 2461               	.LVL247:
 2462 001e 8823      		tst r24
 2463 0020 01F4      		brne .L253
 2464               	.LVL248:
 2465               	.LSM343:
 2466 0022 2197      		sbiw r28,1
 2467 0024 EC0E      		add r14,r28
 2468 0026 FD1E      		adc r15,r29
 2469               	.LVL249:
 2470 0028 2196      		adiw r28,1
 2471 002a 00C0      		rjmp .L260
 2472               	.LVL250:
 2473               	.L258:
 2474               	.LBB458:
 2475               	.LBB459:
 2476               	.LSM344:
 2477 002c 8091 E800 		lds r24,232
 2478               	.LBE459:
 2479               	.LBE458:
 2480               	.LSM345:
 2481 0030 85FD      		sbrc r24,5
 2482 0032 00C0      		rjmp .L255
 2483               	.LBB460:
 2484               	.LBB461:
 2485               	.LSM346:
 2486 0034 8091 E800 		lds r24,232
 2487 0038 8B77      		andi r24,lo8(123)
 2488 003a 8093 E800 		sts 232,r24
 2489               	.LBE461:
 2490               	.LBE460:
 2491               	.LSM347:
 2492 003e C114      		cp r12,__zero_reg__
 2493 0040 D104      		cpc r13,__zero_reg__
 2494 0042 01F0      		breq .L256
 2495 0044 F601      		movw r30,r12
 2496 0046 0995      		icall
 2497 0048 8130      		cpi r24,lo8(1)
 2498 004a 01F4      		brne .L256
 2499 004c 85E0      		ldi r24,lo8(5)
 2500               	.LVL251:
 2501 004e 00C0      		rjmp .L257
 2502               	.LVL252:
 2503               	.L256:
 2504               	.LSM348:
 2505 0050 0E94 0000 		call Endpoint_WaitUntilReady
 2506 0054 8823      		tst r24
 2507 0056 01F0      		breq .L260
 2508               	.LVL253:
 2509 0058 00C0      		rjmp .L257
 2510               	.LVL254:
 2511               	.L255:
 2512               	.LSM349:
 2513 005a 8701      		movw r16,r14
 2514 005c 0150      		subi r16,lo8(-(-1))
 2515 005e 1040      		sbci r17,hi8(-(-1))
 2516               	.LVL255:
 2517               	.LBB462:
 2518               	.LBB463:
 2519               	.LSM350:
 2520 0060 6091 F100 		lds r22,241
 2521               	.LBE463:
 2522               	.LBE462:
 2523               	.LSM351:
 2524 0064 C701      		movw r24,r14
 2525 0066 0E94 0000 		call __eeupd_byte_usb162
 2526               	.LSM352:
 2527 006a 2197      		sbiw r28,1
 2528 006c 7801      		movw r14,r16
 2529               	.LVL256:
 2530               	.L260:
 2531               	.LSM353:
 2532 006e 2097      		sbiw r28,0
 2533 0070 01F4      		brne .L258
 2534               	.LVL257:
 2535               	.L253:
 2536 0072 8B2D      		mov r24,r11
 2537               	.L257:
 2538               	.LVL258:
 2539               	/* epilogue start */
 2540               	.LSM354:
 2541 0074 DF91      		pop r29
 2542 0076 CF91      		pop r28
 2543               	.LVL259:
 2544 0078 1F91      		pop r17
 2545 007a 0F91      		pop r16
 2546 007c FF90      		pop r15
 2547 007e EF90      		pop r14
 2548               	.LVL260:
 2549 0080 DF90      		pop r13
 2550 0082 CF90      		pop r12
 2551               	.LVL261:
 2552 0084 BF90      		pop r11
 2553               	.LVL262:
 2554 0086 0895      		ret
 2555               	.LFE80:
 2557               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2558               	.global	Endpoint_Read_EStream_LE
 2560               	Endpoint_Read_EStream_LE:
 2561               	.LFB78:
 2562               	.LSM355:
 2563               	.LVL263:
 2564 0000 BF92      		push r11
 2565 0002 CF92      		push r12
 2566 0004 DF92      		push r13
 2567 0006 EF92      		push r14
 2568 0008 FF92      		push r15
 2569 000a 0F93      		push r16
 2570 000c 1F93      		push r17
 2571 000e CF93      		push r28
 2572 0010 DF93      		push r29
 2573               	/* prologue: function */
 2574               	/* frame size = 0 */
 2575 0012 8C01      		movw r16,r24
 2576               	.LVL264:
 2577 0014 7B01      		movw r14,r22
 2578 0016 6A01      		movw r12,r20
 2579               	.LSM356:
 2580 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2581               	.LVL265:
 2582 001c B82E      		mov r11,r24
 2583               	.LVL266:
 2584 001e 8823      		tst r24
 2585 0020 01F4      		brne .L262
 2586               	.LVL267:
 2587               	.LSM357:
 2588 0022 E801      		movw r28,r16
 2589               	.LVL268:
 2590 0024 00C0      		rjmp .L269
 2591               	.LVL269:
 2592               	.L267:
 2593               	.LBB464:
 2594               	.LBB465:
 2595               	.LSM358:
 2596 0026 8091 E800 		lds r24,232
 2597               	.LVL270:
 2598               	.LBE465:
 2599               	.LBE464:
 2600               	.LSM359:
 2601 002a 85FD      		sbrc r24,5
 2602 002c 00C0      		rjmp .L264
 2603               	.LBB466:
 2604               	.LBB467:
 2605               	.LSM360:
 2606 002e 8091 E800 		lds r24,232
 2607 0032 8B77      		andi r24,lo8(123)
 2608 0034 8093 E800 		sts 232,r24
 2609               	.LBE467:
 2610               	.LBE466:
 2611               	.LSM361:
 2612 0038 C114      		cp r12,__zero_reg__
 2613 003a D104      		cpc r13,__zero_reg__
 2614 003c 01F0      		breq .L265
 2615 003e F601      		movw r30,r12
 2616 0040 0995      		icall
 2617 0042 8130      		cpi r24,lo8(1)
 2618 0044 01F4      		brne .L265
 2619 0046 85E0      		ldi r24,lo8(5)
 2620               	.LVL271:
 2621 0048 00C0      		rjmp .L266
 2622               	.LVL272:
 2623               	.L265:
 2624               	.LSM362:
 2625 004a 0E94 0000 		call Endpoint_WaitUntilReady
 2626 004e 8823      		tst r24
 2627 0050 01F0      		breq .L269
 2628               	.LVL273:
 2629 0052 00C0      		rjmp .L266
 2630               	.LVL274:
 2631               	.L264:
 2632               	.LSM363:
 2633 0054 8E01      		movw r16,r28
 2634 0056 0F5F      		subi r16,lo8(-(1))
 2635 0058 1F4F      		sbci r17,hi8(-(1))
 2636               	.LVL275:
 2637               	.LBB468:
 2638               	.LBB469:
 2639               	.LSM364:
 2640 005a 6091 F100 		lds r22,241
 2641               	.LBE469:
 2642               	.LBE468:
 2643               	.LSM365:
 2644 005e CE01      		movw r24,r28
 2645 0060 0E94 0000 		call __eeupd_byte_usb162
 2646               	.LSM366:
 2647 0064 0894      		sec
 2648 0066 E108      		sbc r14,__zero_reg__
 2649 0068 F108      		sbc r15,__zero_reg__
 2650 006a E801      		movw r28,r16
 2651               	.LVL276:
 2652               	.L269:
 2653               	.LSM367:
 2654 006c E114      		cp r14,__zero_reg__
 2655 006e F104      		cpc r15,__zero_reg__
 2656 0070 01F4      		brne .L267
 2657               	.LVL277:
 2658               	.L262:
 2659 0072 8B2D      		mov r24,r11
 2660               	.L266:
 2661               	.LVL278:
 2662               	/* epilogue start */
 2663               	.LSM368:
 2664 0074 DF91      		pop r29
 2665 0076 CF91      		pop r28
 2666               	.LVL279:
 2667 0078 1F91      		pop r17
 2668 007a 0F91      		pop r16
 2669               	.LVL280:
 2670 007c FF90      		pop r15
 2671 007e EF90      		pop r14
 2672               	.LVL281:
 2673 0080 DF90      		pop r13
 2674 0082 CF90      		pop r12
 2675               	.LVL282:
